sid,tid,fid,ss,et,label,score
6,36,0,2,250,1,0.8343561291694641
6,23,25,2,396,0,0.3889114260673523
6,45,0,2,16,0,0.7635939717292786
6,18,10,3,179,0,0.09284725785255432
6,3,10,2,118,0,0.9410614967346191
6,41,15,3,40,0,0.11921994388103485
6,23,15,2,396,0,0.18676511943340302
6,52,15,2,55,0,0.35005107522010803
6,47,5,2,235,1,0.6574516296386719
6,2,5,2,63,0,0.5533620119094849
6,42,5,3,111,0,0.11969401687383652
6,23,20,2,396,0,0.08591420948505402
6,0,0,2,32,0,0.9934865236282349
6,35,15,2,103,0,0.1265796273946762
6,19,25,2,255,0,0.23175105452537537
6,50,5,2,445,1,0.9771552085876465
6,28,25,3,177,0,0.988640308380127
6,38,0,2,268,0,0.099310964345932
6,14,0,2,407,0,0.0076460507698357105
6,15,20,2,429,0,0.7088403701782227
6,10,0,2,320,0,0.11478762328624725
6,1,10,2,295,0,0.10752987861633301
6,57,10,3,184,0,0.11711197346448898
6,37,25,3,17,0,0.23489142954349518
6,47,20,2,235,1,0.9130709171295166
6,45,20,2,16,0,0.6068068742752075
6,20,15,2,26,0,0.9967949986457825
6,36,15,2,250,1,0.886542797088623
6,31,15,2,415,1,0.018993357196450233
6,17,5,3,116,0,0.029826458543539047
6,54,15,2,94,1,0.6046327948570251
6,23,0,2,396,0,0.3096463680267334
6,54,5,2,94,1,0.4676041007041931
6,18,20,3,179,0,0.1850702166557312
6,10,5,2,320,0,0.281785249710083
6,36,25,2,250,1,0.9427129626274109
6,2,15,2,63,0,0.6947851777076721
6,43,10,2,132,0,0.41220468282699585
6,44,25,3,209,0,0.05611308291554451
6,53,20,2,74,0,0.4223068356513977
6,16,15,2,33,0,0.9229786992073059
6,46,20,3,209,0,0.5494349598884583
6,17,20,3,116,0,0.12139195203781128
6,49,15,2,319,0,0.15307892858982086
6,47,10,2,235,1,0.8236104846000671
6,49,0,2,319,0,0.7370865941047668
6,19,5,2,255,0,0.23184308409690857
6,23,5,2,396,0,0.09281587600708008
6,51,15,3,32,0,0.2055392563343048
6,45,15,2,16,0,0.8647190928459167
6,22,15,2,346,0,0.36660298705101013
6,39,0,2,292,0,0.4625190198421478
6,40,10,3,350,0,0.09008564800024033
6,29,15,2,12,1,0.5701934695243835
6,49,20,2,319,0,0.31475570797920227
6,44,20,3,209,0,0.0635765939950943
6,8,20,2,6,0,0.994144856929779
6,33,5,2,33,0,0.3886982798576355
6,28,0,3,177,0,0.9997984766960144
6,12,10,2,366,0,0.10202010720968246
6,40,0,3,350,0,0.10184002667665482
6,25,0,3,65,0,0.6780267357826233
6,13,20,2,387,0,0.9306555390357971
6,31,5,2,415,1,0.08257162570953369
6,43,15,2,132,0,0.33538269996643066
6,11,0,2,338,0,0.4006544351577759
6,48,25,2,290,0,0.9284359216690063
6,3,25,2,118,0,0.911611020565033
6,12,25,2,366,0,0.038618315011262894
6,28,5,3,177,0,0.9997701048851013
6,4,10,2,152,0,0.26860401034355164
6,4,0,2,152,0,0.35227397084236145
6,32,20,2,435,1,0.4919723570346832
6,46,0,3,209,0,0.6712353229522705
6,44,5,3,209,0,0.05711524188518524
6,55,0,3,115,0,0.12547950446605682
6,27,0,3,157,0,0.99901282787323
6,13,0,2,387,0,0.974187433719635
6,34,10,2,55,0,0.7798384428024292
6,20,10,2,26,0,0.9988580942153931
6,33,20,2,33,0,0.8128600716590881
6,24,5,2,48,0,0.9913210272789001
6,0,10,2,32,0,0.8139084577560425
6,40,25,3,350,0,0.07460428774356842
6,11,25,2,338,0,0.1146743893623352
6,46,5,3,209,0,0.4845227301120758
6,24,20,2,48,0,0.9642888307571411
6,19,10,2,255,0,0.08145400136709213
6,8,0,2,6,0,0.9654552340507507
6,56,25,2,137,0,0.7584635615348816
6,10,20,2,320,0,0.3439631164073944
6,6,15,2,225,0,0.8935260772705078
6,26,0,3,139,0,0.983737587928772
6,57,5,3,184,0,0.06579579412937164
6,48,20,2,290,0,0.9590859413146973
6,7,0,2,246,0,0.9758049845695496
6,54,0,2,94,1,0.4633707106113434
6,10,10,2,320,0,0.12568619847297668
6,43,5,2,132,0,0.36753562092781067
6,10,15,2,320,0,0.09450095146894455
6,29,0,2,12,1,0.2520119547843933
6,46,10,3,209,0,0.2820793390274048
6,54,25,2,94,1,0.666923999786377
6,31,20,2,415,1,0.04645245894789696
6,45,25,2,16,0,0.5321732759475708
6,28,15,3,177,0,0.9994481205940247
6,27,15,3,157,0,0.9997252821922302
6,29,25,2,12,1,0.04394447058439255
6,48,15,2,290,0,0.9919885396957397
6,34,25,2,55,0,0.22163015604019165
6,1,5,2,295,0,0.18501339852809906
6,56,0,2,137,0,0.3860801160335541
6,53,15,2,74,0,0.48120465874671936
6,5,25,3,206,0,0.27754437923431396
6,36,20,2,250,1,0.9679141640663147
6,30,5,2,288,0,0.1391882449388504
6,4,15,2,152,0,0.2490907460451126
6,13,25,2,387,0,0.9832653999328613
6,32,15,2,435,1,0.6311553120613098
6,1,0,2,295,0,0.5882541537284851
6,15,10,2,429,0,0.6174387335777283
6,19,15,2,255,0,0.26714298129081726
6,0,20,2,32,0,0.7037369608879089
6,48,5,2,290,0,0.8298930525779724
6,39,10,2,292,0,0.8101886510848999
6,16,5,2,33,0,0.05753587186336517
6,57,15,3,184,0,0.13286425173282623
6,34,20,2,55,0,0.0517425462603569
6,20,5,2,26,0,0.9989510774612427
6,8,5,2,6,0,0.9445047974586487
6,20,0,2,26,0,0.9989235997200012
6,8,25,2,6,0,0.9423326849937439
6,7,15,2,246,0,0.19825339317321777
6,5,15,3,206,0,0.13594511151313782
6,41,5,3,40,0,0.12216132879257202
6,33,15,2,33,0,0.8902666568756104
6,30,10,2,288,0,0.07334724068641663
6,42,15,3,111,0,0.1339949667453766
6,52,0,2,55,0,0.8542503714561462
6,16,0,2,33,0,0.26287224888801575
6,5,5,3,206,0,0.022508691996335983
6,5,20,3,206,0,0.08755317330360413
6,18,0,3,179,0,0.2810601592063904
6,14,15,2,407,0,0.13770245015621185
6,51,0,3,32,0,0.12932227551937103
6,27,10,3,157,0,0.9994428753852844
6,40,5,3,350,0,0.059144049882888794
6,22,5,2,346,0,0.2592093050479889
6,2,0,2,63,0,0.7718950510025024
6,30,20,2,288,0,0.15904948115348816
6,3,20,2,118,0,0.9026540517807007
6,12,20,2,366,0,0.10052954405546188
6,21,25,2,327,0,0.3634920120239258
6,34,0,2,55,0,0.5129146575927734
6,53,5,2,74,0,0.9766069054603577
6,15,25,2,429,0,0.41218557953834534
6,32,5,2,435,1,0.921920895576477
6,30,25,2,288,0,0.09494594484567642
6,55,20,3,115,0,0.3212204575538635
6,9,15,3,274,0,0.17239725589752197
6,35,25,2,103,0,0.21233078837394714
6,46,25,3,209,0,0.3474246561527252
6,31,10,2,415,1,0.010764786042273045
6,12,5,2,366,0,0.27869296073913574
6,9,0,3,274,0,0.12398205697536469
6,30,15,2,288,0,0.18439918756484985
6,23,10,2,396,0,0.07152361422777176
6,13,10,2,387,0,0.5890608429908752
6,12,15,2,366,0,0.08303427696228027
6,24,25,2,48,0,0.8478772044181824
6,17,15,3,116,0,0.20968595147132874
6,25,25,3,65,0,0.949669361114502
6,36,5,2,250,1,0.817105233669281
6,54,10,2,94,1,0.4553160071372986
6,19,20,2,255,0,0.37835589051246643
6,49,25,2,319,0,0.6338313817977905
6,6,5,2,225,0,0.9973211884498596
6,11,20,2,338,0,0.199805349111557
6,51,5,3,32,0,0.145328089594841
6,43,25,2,132,0,0.3185731768608093
6,36,10,2,250,1,0.64132159948349
6,18,5,3,179,0,0.12630507349967957
6,32,10,2,435,1,0.6464971303939819
6,31,0,2,415,1,0.1650008112192154
